Master,Name,Center,Ordinary trash,Empty cans・PET bottles,Empty bottles,Used batteries,Mixed Paper,Plastic firms of containers,Small metal articles,Oversized waste
7,白鳥,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,木2 木4,木2 木4
7,高石,Tama Waste Collection Office,Mon 木,Tue,Tue,Tue,土,金,金2 金4,金2 金4
7,多摩美,Tama Waste Collection Office,Mon 木,Tue,Tue,Tue,土,金,Mon2 Mon4,Mon2 Mon4
7,千代ヶ丘,Tama Waste Collection Office,Mon 木,Tue,Tue,Tue,土,金,Mon2 Mon4,Mon2 Mon4
7,虹ヶ丘,Tama Waste Collection Office,Tue 金,土,土,土,木,水,Tue2 Tue4,Tue2 Tue4
7,白山,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,Tue2 Tue4,Tue2 Tue4
7,早野,Tama Waste Collection Office,Tue 金,土,土,土,木,水,Tue2 Tue4,Tue2 Tue4
7,はるひ野,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,木2 木4,木2 木4
7,東百合丘,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,金2 金4,金2 金4
7,古沢,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,Mon2 Mon4,Mon2 Mon4
7,細山,Tama Waste Collection Office,Mon 木,Tue,Tue,Tue,土,金,Mon2 Mon4,Mon2 Mon4
7,万福寺,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,Mon2 Mon4,Mon2 Mon4
7,南黒川,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,木2 木4,木2 木4
7,向原,Tama Waste Collection Office,Mon 木,Tue,Tue,Tue,土,金,Mon2 Mon4,Mon2 Mon4
7,百合丘,Tama Waste Collection Office,Tue 金,木,木,木,水,Mon,金2 金4,金2 金4
